+|lineitem|1|155190|7706|1|17|21168.23|0.04|0.02|R|O|1996-03-13|1996-02-12|1996-03-22|DELIVER IN PERSON|TRUCK|egular courts above the|
+|orders|1|1|O|173665.47|1992-10-02|5-LOW|Clerk#000000951|0|nstructions sleep furiously among |
+|customer|1|Customer#[phone]|IVhzIApeRb ot.c.E|1|25-[phone]|711.56|BUILDING|to the even. regular platelets. regular. ironic epitaphs nag e|
+|nation|1|ALGERIA|0| haggle. carefully final deposits detect slyly agai|
+|nation|2|ARGENTINA|1|al foxes promise slyly according to the regular accounts. bold requests alon|
+|orders|2|2|O|46929.18|1992-10-01|1-URGENT|Clerk#000000880|0| foxes. pending accounts at the pending. silent asymptot|
+|lineitem|1|67310|7311|2|36|45983.16|0.09|0.06|R|O|1996-04-12|1996-02-28|1996-04-20|TAKE BACK RETURN|MAIL|ly final dependencies: slyly bold |
+|customer|2|Customer#000000002|XSTf4.NCwDVaWNe6tEgvwfmRchLXak|2|23-[phone]|121.65|AUTOMOBILE|l accounts. blithely ironic theodolites integrate boldly: caref|
+|lineitem|2|67310|7311|2|36|45983.16|0.09|0.06|R|O|1996-04-12|1996-02-28|1996-04-20|TAKE BACK RETURN|MAIL|ly final dependencies: slyly bold |
-|orders|1|1|O|173665.47|1992-10-02|5-LOW|Clerk#000000951|0|nstructions sleep furiously among |
+|orders|1|1|O|173665.47|1992-10-02|5-LOW|Clerk#000000951|0|nstructions sleep furiously among |
